"monster_name","description"
"aarakocra","A powerful aarakocra warrior fromChult. Aarakocra resembled humanoid birds. The average specimen stood about 5 feet  (1.5 meters) tall and had a wingspan of 20 feet  (6.1 meters). Halfway along the edge of each wing was a hand with three human-sized fingers and an opposable thumb. An elongated fourth finger extended the length of the wing and locked in place during flight. The hands could not grasp while flying, but they were nearly as useful ashumanhands when an aarakocra was perched and its wings were folded back.[3][note 1] Their powerful legs ended in four sharp talons that could unlock and fold back to reveal another pair of functional hands. These humanoids had hollow, fragile bones. Their faces combined the features of bothparrotsandeagles. They had gray-black beaks and black eyes. Plumage color varied, but males generally had red, orange, and yellow coloration, while females tended towards brown and gray.[3]"
"aboleth","Aboleths were fish-like amphibians of immense size, often reaching 20 feet  (6.1 meters) in length and weighing up to 6,500 pounds  (2,900 kilograms),[10][9]though they continued to grow as they aged and some fantastically ancient specimens might reach 40 feet  (12 meters) in length.[11]They resembled a bizarre eel, with long, tubular bodies, as well as a tail at one end and two fins near the head and another along the back. Aboleths' mouths werelamprey-like, filled with serrated, jawless teeth.[9] Aboleth underbellies were often orange-pink, while their topsides were typically sea-green. A little bit back from the head were four long tentacles, two sprouting from across each other on the top, and two more of the same on the underbelly. Their heads were roughly triangular-shaped, with a spherical, somewhat beak-like nose. Above the nose were their three eyes, each one set atop the other. Tendrils and a few shorter tentacles dangled from the bottom of the head. Four blue-black slime-secreting orifices lined the bottom of their bodies.[9]Aboleth blood was green and thick, oozing like sap.[12] Aboleths breathed through a thick gray mucus-like substance, which covered their body and which they exuded from four pulsating organs along their body as they moved.[10]If robbed of the ability to exude this slime, an aboleth would suffocate in water or on land alike. As such, an aboleth had to take care of its mucus. Out of the water, an aboleth's membrane-like skin dried out quickly, but this did not prove fatal in and of itself. Instead, the aboleth would eventually enter a state of suspended animation, called long dreaming, a fate considered far worse than simply dying amongst aboleths. During this process, the so-hampered aboleth formed a tough, waterproof membrane. However, if this membrane was pierced, liquid flooded out and death was usually not far off for the aboleth.[13] Aboleths did not die of old age and so lived on indefinitely, barring violence or disease.[13]"
"aldani","An aldani resembled alobster, but was the size of ahumanbeing. They walked upright on twohumanoidlegs,[1][3]but swam like lobsters.[3]Their faces vaguely resembled that of a human, though encased in chitinous armor and their eyes extend upon long stalks.[1][3]"
"allip","Allips were spectral variations of the persons they once were, with nightmarish, warped features befitting of the madness that possessed them. Their lower portions trailed away into a dark, faint fog as they floated.[3]"
"almiraj","Almiraj resembled a large rabbit[1]orharewith yellowish fur which is soft, and a 1‑foot-long (30‑centimeter) spiraled horn, usually black in color,[4]in their foreheads, likeunicorns.[1]"
"ambush drake","Ambush drakes grew to be 5 feet  (1.5 meters) in length and 200 pounds  (91 kilograms) in weight, with their bodies covered in scales of a dark gray or black hue.[3]The leaders of their packs were typically larger in size and bore many scars.[2] These creatures had elongated jaws and muscular builds, though their wings were quite stunted for their size. These wings were only used when necessary, the ambush drake instead preferring to get around on its four legs. When attempting to fly, their glides typically could only cover up to 30 feet  (9.1 meters).[3]"
"deva","Devas appeared ashuman-like men and women[note 2]of extraordinary beauty or handsomeness with two magnificent feathered wings emerging from their shoulders.[6][7][5][3][4][2]Monadic and movanic devas stood around 6–6.5  feet (1.8–1.98  meters) tall, while astral devas were around 7–7.5 feet (2.1–2.3 meters) tall. Their coloration varied: astral devas were golden-hued with fair hair and amber eyes; monadic devas were dark-skinned with black hair and green eyes; and movanic devas were milky-white-skinned with silvery hair and eyes.[6][7][5][3][4]In the late 15thcenturyDR, devas were known for their silvery skin and their lustrous eyes and hair.[2][note 3] Devas were averse to clothing; when they must adhere to mortal custom, they donned simple loincloths or other coverings.[4] When a deva died, all parts of their body, what clothes they wore, their weapons, and their other possessions vanished completely, and thus none were ever examined closely.[5][4]"
"planetar","A planetar usually appeared as a handsome, powerful, and muscularhumanoidcreature[3][6][7]with opalescent[2][6][7]emerald skin.[4][5][2][3]They had opalescent[6][7]white-feathered wings,[4][5][2][3]stood between about 8[4][5]and 9 feet[3](2.4 to 2.7 meters) tall, and weighed about 500 pounds (230 kilograms).[3]They were typically bald.[4][5][3][6][7] Not all planetars appeared like this, however. For example, theShards, the planetars in service toSelûnehad long, flowing blue hair and pearly white skin.[12][13][14][15]"
"solar","A solar had a deep, commanding voice.[3][4][5][6][7]Itshuman-like[4][5]body was muscular[3][4][5]and beautiful,[4][5]with skin of copper,[6][7]silver,[3]gold,[3]or other metallic coloration.[4][5]Its hair was bronze or metallic-colored as well.[4][5][6][7]Its large, gleaming double[6][7]wings were white[3][16]or coppery-gold,[6][7]and its eyes were as radiant topaz.[3][4][5][6][7]Solars stood about 9 feet  (270 centimeters)[3][4][5]or 10 feet  (300 centimeters)[6][7]tall and weighed about 500 pounds  (230 kilograms).[3] Not all solars appeared like this, however. For example, the solars in Corellon's court appeared rather as androgynous elves in shining white robes.[17]"
"flying sword","Despite the name commonly used to refer to them, they could be found in the form of almost any armament such asaxes,maces, self-loadingcrossbows,[1]or evengauntletsofarmor.[2]"
"rug of smothering","There was a large variety of shapes and appearances that a rug of smothering could be made into. They sometimes were built to resemblecarpets of flying, but were otherwise indistinguishable from ordinary, non-magical rugs, except if inspected through magical detection.[1]"
"ankheg","Ankhegs were covered in a strong chitin armor.[1]"
"assassin vine","A single specimen usually consisted of a 20 feet  (6.1 meters) main branch as thick as ahuman's forearm. Smaller vines up to 5 feet  (1.5 meters) extended from the main branch and bore clusters ofgrape-like berries. The bark was stringy. The leaves of an assassin vine were distinct in their asymmetric five-pointed shapes, which resembled a hand.[2] The plants were tougher than usual and were resistant to burning or freezing. Electricity did not harm them at all.[2] Assassin vines could move along the ground but very slowly.[2]"
"astral dreadnought","Astral dreadnoughts were massive creatures. They had a single, large eye above a large mouth filled with sharp teeth. Instead of hands, they had crab-like pincers, which were incredibly strong and lined with sharp, serrated edges. Their entire body was protected by a layer of strong, spiked armor plates, and their lower half of their body was serpentine. Legend had it that their lower half was infinite, stretching off into the distance.[3][4]"
"atropal","Most atropals' appeared as malformed bloated, grotesque and unfinished obviously undead creatures with splotches of black afterbirth. Their skin was wet, wrinkled, and dead, while the head was enlarged and hairless. The creatures' black eyes stared with vacantness as the entire undead body drooled, oozed, and secreted pungent ichor. Their skinny appendages had tiny clawed hands while the legs were useless and atrophied. Unable to walk on the dead misshapen members, atropals always flew.[3][7] Some atropals resembledghoulsto an extent, with pale red skin, long tongues, and razor-sharp teeth. Most of the flesh of an atropal was rotted, with swollen joints and exposed bones. Unlike ghouls, however, atropals lacked eyes, having instead empty, skin-covered sockets.[2]"
"balhannoth","Balhannoths had an ovoid body, six tentacles, and a large mouth of jagged teeth.[3]"
"banderhobb","Banderhobbs were humongous creatures that superficially resembled giant bipedaltoads. Scrawny sets of limbs ending in long keen claws strangely contrasted with their otherwiseogre-sized frames.[1]Within the depths of their massive maws was a serpentine tongue along with two rows of saw-like fangs. Atop their amphibian-like heads was a pair of huge, bulbous eyes that appeared blank and empty.[3] Some banderhobbs lacked the immense size of their kin, being lithe and short where others were stout and tall. Their feet were normally flapping and flat, as they silently moved through the darkness. Other reported traits of the banderhobbs were inconsistent and variable, although it was fully possible that all of them were true.[3] Some banderhobbs were rumored to have extra-dimensional caverns within their stomachs. Reports of those who had been swallowed, stated they were taken to a strange room much larger than the creature. Within the depths of the stomach was a giant face, taking up about half the surface area of the room, with a hole in the middle leading to the true stomach. The ghastly outline was not a true face as it lacked eyes and was distorted, elongated, and a ghastly-white that contrasted with the rest of their flesh-colored insides.[3] After being swallowed by a banderhobb, it was possible to carve a path out of them from the inside, but it had to be done quickly before digestion was completed.[3]"
"banshee","A banshee didn't have a defined shape, but rather a misty form with vague and flowing features that mirrored her former form in life. As time wore on, a banshee became more and more distorted, though was still recognizable as a humanoid.[8]"
"barghest","The true form of the barghests resembledgoblin–wolfhybrids with monstrous jaws and razor sharp claws.[3]They were able to shapeshift into either a goblin or canine form, each of which were indistinguishable from normal members of their kind to most.[5]Goblins immediately recognized barghests in their goblin forms and no matter the canine form they assumed, whetherwar dog,wild dogor wolf, other canines could easily identify them.[4]A hateful, orange glow was given off by their intelligent eyes when they were excited and they occasionally possessed unusual traits that betrayed their true nature, such as a shock of white hair or a discolored eye.[2][3] Barghest whelps naturally appeared as larger, yellow-skinned goblins, eventually developing the ability to take on the form of a large wolf with powerful claws, their true form as this stage. As barghests matured, their forms grew to about 6 feet  (1.8 meters) long, weighed 180 pounds  (82 kilograms), and their yellow skin darkened to a shade of bluish-red until eventually turning entirely blue.[1][3][4]Barghests that achieved greater status could transform into 8 feet  (2.4 meters) tall, 400 pounds  (180 kilograms), goblin-like monsters or intodire wolves.[3]On incredibly rare occasions, barghests could grow to such gargantuan proportions that they could occupy small mountains.[9]Other goblinoid races like thebugbearsorhobgoblinswere known to have barghest versions of their kind.[2]"
"basilisk","Basilisks had eight legs, which they crawled upon. Basilisks came in a variety of colors from dark gray[2]to dark orange, although they also commonly had a dull brown body with a yellowish underbelly.[3]Basilisks possessed a single row of bony spines that lined their backs and a few had a curved horn atop their noses.[3]Basilisk eyes were, however, the most notable feature, glowing with a pale green light. Adult basilisks could grow to be about 6 feet  (1.8 meters) in length, not counting the tail, which could reach another 5​ to ​7 feet (1.5​ to ​2.1 meters). They typically weighed around 300 pounds  (140 kilograms).[3] TheBedinecalled basiliskshagar motabor ""bringers of stone-death"".[9]"
"behir","A behir was often mistaken for a winglessblue dragon.[6]It had a long, snake-like body and could slither on the ground like a snake, but it also had six pairs of legs upon which it could walk or climb if it chose to do so.[3][4]Each of a behir's twelve feet contained three clawed toes.[6]They began life with six or eight legs and grew additional legs as they aged. They grew about 8 feet  (2.4 meters) per year.[4] Behirs had thick, armored scales, much like a dragon. Their scales were colored in variations of dark blue and were lighter on the behir's undersides.[3][4] They had long narrow heads,[6]crocodilianin shape,[4]with curved, black horns on the top[6][3]that were used for preening.[3][4]Behirs hatched lacking horns.[8]Their mouths were full of many sharp multi-colored translucent teeth that were valued for theirgem-like beauty,[6][9]and their bones were crystalline.[10] Newly hatched behirs were about 2 feet  (0.61 meters) in length,[4]while the typical adult behir was around 40 feet  (12 meters) long[3][4]and weighed about 4,000 pounds  (1,800 kilograms).[3]Behirs reached adulthood at the age of ten and, like other reptilian creatures, would continue to grow throughout their lifetimes, shedding their scales periodically in the process.[6]Because of this, behirs could sometimes reach gargantuan sizes.[3]"
"beholder","Beholders were immediately identifiable, being essentially a floating head with one single,cyclops-like eye surrounded by ten smaller eye stalks. Other than this, the main feature of a beholder's anatomy was its massive, gaping maw. Because of these features, beholders were occasionally known as ""spheres of many eyes"" or ""eye tyrants,""[7]although the latter also referred to a specific type of beholder.[2] Beholders of the Realms tended to be slightly larger than beholders found on other worlds, growing up to six feet in diameter where on other worlds they would average five feet wide. The majority of beholders living on Faerûn had skin colored in cool colors—purples and blues—on the top of their bodies that graduated into earth tones further down. Said skin had a pebbly texture. Most of Toril's beholders had nostrils and jointed, articulated eyestalks.[9] Because their entire body was covered in eyes, beholders had the capacity to see in all directions at once, making it nearly impossible to ambush them while also giving them an unusually high degree of perceptive ability. Although beholders lacked the capacity to see color, they had the ability to perceive even in the most darkened environment, under conditions in which ahumanor similar creature would be rendered completely blind.[7] Beholders were also capable of flight, in spite of their lack of wings or similar physical features, simply hovering above ground effortlessly. The effects of this flight resembled those of thewizardspelllevitation.[7]"
"death kiss","Death kisses resembled beholders but lacked their eyestalks and their mouth below their main eye, and instead were covered in ten, 20-foot-long (6 meters) tentacles ending in mouths. Their bodies were 10 ft  (3 m) across and their leathery skin was a  mottled gray, or a muted hue of the original beholder's skin.[1][2]At the end of each of their tentacles was a toothy mouth, and each tentacle was fully retractable. They could speak through their mouths and they sounded high-pitched and nasally. Only those who were not familiar with beholders could mistake a death kiss for a beholder.[1]"
"death tyrant","A death tyrant was the result of a beholder's mad dreams of existing beyond death. On the rare occasion in which such dreams took hold of a live beholder, its flesh rotted away, and a naked skull with spectral points of red light for eyes would emerge. A death tyrant held much of the powers of the original beholder, now fueled by the power ofUndeath.[2] Although somewhat similar to a zombie, a death tyrant was a much more powerful creature, that continued to lord over others the same way beholders did.[2]On the other hand, a truebeholder zombiewas the result of thenecromanticreanimation of a dead beholder, and although a formidable foe, was a considerably weaker creature and a mindless servant.[6]"
"gauth","A gauth floating body was 4‒6 ft (1.2‒1.8 m) wide in diameter. They had six eyestalks, along with four feeding tendrils that sprouted from the lower half of its body. The most obvious feature of a gauth was its central eye, which was surrounded by a ridge of flesh and 12–15 small ""normal"" eyes used for sight. The most well-known breed was brown and mottled purple and gray, although there were variants of similar color and texture to beholders.[5]"
"gazer","Gazers resembled the beholder who had dreamed them into being with only minor differences. They possessed only four eyestalks rather than ten, and were only 8 inches (20 centimeters) across.[1]"
"spectator","Spectators had 3‒4 ft (0.91‒1.2 m) bodies, which weighed 250 lb  (110 kg).[4][5]They had four eyestalks, as opposed to the typical ten of normal beholders, with two located on either side of the upper half of the body. A spectator's skin was thick, lumpy, and rubbery, with numerous blood vessels visible on the surface.[7]Like regular beholders, they had a single main eye in the middle of their floating bodies.[2]"
"berbalang","The berbalang was a biped, gaunt and lanky. It had leathery skin, which was black in color. It had wide eyes, which glowed and were white. Their eyes could see in the dark. They had a pair of broad, bat-like wings on their back. These allowed the berbalang to fly and could do so with speed and agility. It had very sharp claws and needle-like teeth.[3]"
"bodak","Bodaks resembled their living form to a certain extent, being roughly the same size and shape,[9]though some described them as looking sexless and muscular.[5]Beyond that, there were a number of differences which were immediately obvious to the eye. A bodak's skin was a deathly pale white or gray, devoid of any hair at all. More eerie still was its face, which was twisted into an inhuman visage of sheer madness and horror with empty,[9]milky-white eyes[9][5]outstretched to the shape of vertical ovals.[5]"
"boggle","Boggles were 3‑foot (0.91‑meter) tall creatures,humanoidin shape but who walked hunched over with their knuckles dragging along the floor. A pair of large ears rested on the sides of their bulbous heads. Rubbery and hairless flesh covered their small frames, oddly stretchable and compressible, and ranging from blackish-blue to dark gray in coloration.[3] It was there that the similarities between boggles ended, as past that point they had no common features. Noses could be large, long, flat, or slits, while their limbs could be lanky, or oversized for their diminutive forms. Arms, legs, hands, feet, torso, abdomen, and facial features were all disproportionate in several ways, making individual boggles immediately visually distinct.[3]Old boggles were made recognizable by their lack of elasticity compared to their kin, while younger boggles were far more bouncy.[4]"
"boneclaw","While boneclaws resembled liches in some manners, they were notably different from their undead spellcasting counterparts. They had massive, oversized claws that they used to strike out against their masters' foes.[1][2][4] Their physical forms could never be truly destroyed so long as their master lived and continued their malign ways in life. The physical bodies of boneclaws that were ""destroyed"" merely reformed within hours at their masters' side.[1][2] They were extraordinarily resilient,[4]and possessed a form of innate regeneration.[1][2]"
"bugbear","Bugbears resembled hairy, feral goblins standing 7 feet  (2.1 meters) tall. They took their name from their noses and claws, which were similar to those ofbears.[12]Their claws were not long and sharp enough to be used as weapons, so bugbears often armored and armed themselves with a variety of purloined gear,[3]which was normally  second-rate and in poor repair.[10]"
