"monster_name","description"
"bulette","A bulette's body was covered in thick, layered plates. Its head was bullet-shaped, similar to that of a shark, with a massive mouth. It had stumpy but powerful legs.[3] Bulettes were sometimes supposed to be a bizarre cross between an armadillo and a snapping turtle, though there was little evidence to support this theory. Bulettes were heavily armored, however, like either creature, and had a powerful jaw mechanism for snapping up their unsuspecting prey.[9] Bulettes were covered head to toe in armor. Around the head and rear, this armor was a blue-brown color, while in-between the hue might range from gray-blue to blue-green. Areas around the eyes were slightly darkened, with the eyes themselves being a yellow color with blue-green pupils.[9]"
"bullywug","Bullywugs were amphibious humanoids with webbed digits[4]that stood between 5′4″‒6′ (1.6‒1.8 m) and weighed 150​ to ​240 pounds (68​ to ​110 kilograms) on average,[8]although they could vary in body type from 4​ to ​7 feet (1.2​ to ​2.1 meters) and 100​ to ​300 pounds (45​ to ​140 kilograms).[3][9] Their hides were smooth and reasonably tough, with mottled coloration ranging from emerald or olive green, yellow, brown, and gray.[1][10][3][5]Bullywug skin waschameleon-like, so if they remained motionless in swampy terrain, they would shift through different hues and shades of their normal color range to match their surroundings.[1][3][4][5]The creatures were noxious to be around, for they carried with them the rancid reek of the bog.[2][9] The huge heads of bullywugs resembled those of frogs, with big, bulbous eyes, wide mouths,[4][11]and long, flicking tongues. Said tongues were barely capable of navigating a stunted variant ofCommon, and they typically spoke in thick, sloppy accents.[3][9]"
"cadaver collector","Cadaver collectors were 12‑foot-tall (3.7‑meter)humanoidconstructs built of stone and metal that weighed 2 tons  (1,800 kilograms).[2][3]Their long, armored arms nearly dragged along the ground owing to their hunched posture. They possessed a featureless, oblong head with glowing green eye sockets. Spikes of various lengths, some barbed and some not, jutted out from the collector from all sides and along its limbs.[3]In some cases, the cadaver collector would scavenge and embedweaponsinto its armor to provide it with even more spikes.[1]These spikes were often crusted with gore, and as the collector searched for and found bodies of fallen fighters, it adorned these various spikes with the corpses.[3] Cadaver collectors possessed both low-light vision anddarkvision.[3]They required no rest, no air, and no sustenance, and were unaffected bydiseasesortoxins.[1][2]They were said to be resistant if not immune to the effects of theRiver Styx.[4] There was said to exist larger and mightier variations of the cadaver collector, some reaching heights of 30 feet  (9.1 meters) and weighing 15 tons  (14,000 kilograms).[3]"
"carrion crawler","Carrion crawlers were large, pale yellow, and greenish aberrations whose appearance was akin to a 3‒4 ft (0.91‒1.2 m) long centipede. Crawlers possessed eight long tentacles protruding from the sides of their heads, allowing them to stun prey.[6]Carrion crawlers also had two eye stalks, through which they could perceive their surroundings even in the darkest caverns.[2]Additionally, carrion crawlers had a highly developed sense of smell.[6]"
"catoblepas","Catoblepases had the large body of abuffalo, which sat atop squat legs that resembled those of a pachyderm. A catoblepas' head resembled that of a warthog, and sat atop an elongated neck that seemed ill-suited for actual support.[8]Perhaps the most terrifying feature of these beasts were their large and deadly bloodshot eyes.[15] Catoblepases possessed a scent that reeked of death and famine, not dissimilar to the swamp gas that filled their favored environment. The scent was reminiscent ofskunk's stench mixed with foul bog vapors.[1]"
"cave fisher","Cave fishers grew to about 7 feet  (2.1 meters) in length and had a hard, chitinous shell arranged in overlapping plates for an exoskeleton.[3]It had eight legs and two forelimbs that ended in large pincers. Living underground, cave fishers were sightless creatures that used multiple auditory sensor organs to detect prey. These organs were located on the head and could be mistaken for multiple eyes.[5]The creature had a large proboscis from which it shot a long (up to 60 feet  (18 meters)) sticky filament.[1][3][4]"
"centaur","A centaur had the upper body of ahumanoid, and the lower body of a largehorse. They stood around 7 feet  (2.1 meters) tall and weighed approximately 2,100 pounds  (950 kilograms).[4]"
"chimera","A chimera had the hindquarters of a goat, the forequarters of a lion, and a set ofdragonwings. Additionally, a chimera had three heads, that of a horned goat, a lion, and a dragon.[3][2]This head typically resembled ared dragon, though it was not unlikely to find ones with heads resembling other species ofchromatic dragon.[2]"
"chitine","Chitines were about 4 feet  (1.2 meters) tall and had four arms, each of which had an extra joint. Each of their hands and feet were embedded with claws, which allowed them to climb most surfaces. Their faces held faceted eyes and mandibles attached to their mouths. Chitines could spin webs from an opening in their stomach, and their skins secreted an oil which prevented them from sticking to their own webs.[3]"
"choldrith","Choldriths had eight slender legs (although the front two served as arms) and resembled bloated whitespidersabout 9 feet  (2.7 meters) in diameter. Their faces resembled those of chitines, with somehumanoidfeatures, faceted eyes, and mandibles protruding from their mouths. Their ears looked like horns.[2]"
"choker","Chokers had a torso that appeared something akin to ahalfling[3]with spotted gray or brown skin,[4]but the similarity ended there.[3]The flesh of a choker felt rubbery.[1]Some scholars reported that it could alter its skin color to match its surroundings.[2] Its body was roughly humanoid, with a small torso and head,[4]but a choker's arms and legs were long and thin, being more like tentacles than arms or legs of normal creatures.[3][4]The arms could reach out to a distance of at least 10 feet  (3 meters) from its body,[3]and if it stretched its legs out, it would stand about 6 feet  (180 centimeters) tall.[4] Its hands were shaped somewhat like a starfish.[1]The hands had a spiny surface—stiff cartilage jutting through the skin[4]—that permitted them to grip tightly to the surfaces of walls and ceilings[1][3]and to cut through flesh.[4]Even the fingers were enormously long.[4] While there was some debate about the anatomy of a choker's skeleton as a whole—some claimed that the skull, spine, and rib cage were of bone,[3][4]others claimed of cartilage[1]—all scholars agreed that their limbs were cartilaginous[1][2][3][4]and multi-jointed.[2][3][4]They moved their limbs with the fluidity of tentacles.[2][3][4] Standing little higher than 3.5 ft  (110 cm)—if not stretched out[4]—and weighing in at about 35 lb  (16 kg),[3]they were more dangerous than they appeared.[1]"
"chuul","Chuuls have been described as ""a horrible mix of crustacean, insect, and serpent"", but most closely resembled an 8 feet  (2.4 meters) tall yellow-green lobster, weighing around 650 pounds  (290 kilograms) with four long legs, two large claws, a strong protective exoskeleton, a fan-like tail, and a mass of paralysis-causing tentacles around its mouth.[3][4]"
"chwinga","Chwingas stood 0.5‒1.0 ft (15‒30 cm) tall, resembling small animated dolls withmasksfor faces.[1][4]No chwinga masks were alike, and they often took the form of animal faces.[1][4]Their hair was wild and unkempt while their limbs were slender and lean.[1]The presence of chwingas was foreshadowed by mild natural phenomena, such as the presence of harmless insects or pleasant flowery scents.[1]Further indication could be found in cool breezes, and a lusher surrounding scenery.[1]"
"cloaker","Cloakers were almost indistinguishable from large cloaks when then lay dormant, even appearing to have clasps and buttons.[5]When on the move, they appeared like large,leatherystingrays. They had 8 feet  (2.4 meters) wings that unfurled as they flew through the underground caves which they called home, or curled around them as they waited quietly for prey. Their tails were long andwhiplike. Their heads sat within the ""cowl"" of their cloak-like bodies, with red eyes and a toothy maw. Bony claws adjacent to the head looked almost like clasps for the cloak.[1] While their backs and wings were black to assist with camouflage, their bellies were pale. Some had a series of spots that ran in two parallel lines down their backs, which could give the appearance of buttons.[1][5] Their bodies were composed largely of muscle and cartilage.[1]"
"iron cobra","These constructs were typically made ofiron,[3]though some consisted of unknown metals.[5]"
"stone defender","As its name suggested, the stone defender had massive stone slabs affixed to its form to serve as shields. Beyond defense, these slabs aided to a form of camouflage. When the defender stood against a stone or rocky surface, it became imperceptible from its surroundings.[1]"
"cockatrice","Although about the size of a large turkey or goose and weighing 25 lb  (11 kg), a cockatrice more closely resembled a chicken, but it was a hideous hybrid with the wings of abatand alizard-like tail.[4]This tail had yellow-green scales, its bat wings were a grey shade, their feet and beak were yellow, and their feathers were of a golden-brown hue.[6] A male cockatrice had a rooster's wattles and comb, which the females lacked.[4]These wattles and comb, as well as the eyes and tongue of both sexes, were all red.[6]"
"couatl","A couatl resembled a long, feathered serpent with a pair of rainbow-feathered wings that allowed it to fly.[3][5]They were around 12 ft  (3.7 m) in length, with a wingspan of 15 ft  (4.6 m). On average they weighed around 1,800 lb  (820 kg).[3]Some considered their appearance to be among the most beautiful in all of themultiverse.[5]"
"crag cat","Crag cats were grey during most of the year, but they turned white during the winter to better hide in the snow.[1]"
"cranium rat","Cranium rats were indistinguishable from regular variants of their respective species save for their enlarged and exposed brains. It was possible for these brains to emit light.[2]"
"crawling claw","Using their fingers as legs, crawling claws could scuttle across the ground or maneuver on vertical surfaces. Crawling claws were always left hands and had to be made from the hands of small-to-medium-sized creatures. They were known to form into swarms known as ""applauses"" with no discernible front, back, or central body.[3]"
"cyclops","Cyclopes were one of the smallest types of giants, standing only 12 feet  (3.7 meters) and weighing 1,200 pounds  (540 kilograms),[3]but they were as strong as the averagestone giant.[7]Cyclopes had earthy skin tones that blended with their surroundings.[8]Males and females cyclopes of theFeywildwere notably bald and had spiked heads instead of hair.[2]Other cyclops had hair and more human-like appearances.[9][7] The most peculiar and distinguishing thing about cyclopes was the fact that they only had one large eye in the middle of their foreheads. It tended to be the same as the color of their skin. This eye was rumored to causefearin any who looked at it. Their single eye gave them poor depth perception, however, and therefore they couldn't use missile weapons very well.[8]"
"monster_name","description"
"bodak","Bodaks resembled their living form to a certain extent, being roughly the same size and shape,[9]though some described them as looking sexless and muscular.[5]Beyond that, there were a number of differences which were immediately obvious to the eye. A bodak's skin was a deathly pale white or gray, devoid of any hair at all. More eerie still was its face, which was twisted into an inhuman visage of sheer madness and horror with empty,[9]milky-white eyes[9][5]outstretched to the shape of vertical ovals.[5]"
"monster_name","description"
"neogi","Neogi were small eight-legged creatures, the adults no bigger than a small child. They had a head with reflective eyes that sat upon a long eel-like neck.[9]With their hairy flattened abdomen, they were sometimes described as akin to a cross between awolf spiderand aneel.[5]Despite the similarities, neogi were warm-blooded creatures.[7] Neogi frequently dyed their fur and tattooed their bodies, either as decoration or as symbols of family and rank.[7][10]"
"monster_name","description"
"spectator","Spectators had 3‒4 ft (0.91‒1.2 m) bodies, which weighed 250 lb  (110 kg).[4][5]They had four eyestalks, as opposed to the typical ten of normal beholders, with two located on either side of the upper half of the body. A spectator's skin was thick, lumpy, and rubbery, with numerous blood vessels visible on the surface.[7]Like regular beholders, they had a single main eye in the middle of their floating bodies.[2]"
"monster_name","description"
"kuo-toa","Kuo-toa were normally 5 feet  (1.5 meters) tall and weighed approximately 160 pounds  (73 kilograms). Contrasting with their paunchy shape were their arms and legs, slender and lithe despite their relative shortness. At the end of each limb were broad, distended and partially webbed hands and feet. Each extremity had three main digits and one opposing digit at its end. Topping their bodies were bullet-shaped, piscine heads hosting a mouthful of sharp teeth and a pair of bulging silver-black eyes capable of independently swiveling to observe a situation.[2] Their bodies were covered in gray scales with yellowish undertones in males, which could vary in pigmentation based on their emotional state, such as a dark red when angered and a ghostly white when terrified. Coating their rubbery skin and piscine scales was a layer of slippery slime that gave their bodies a glimmering sheen. Normally the only clothing that they wore wereleatherstraps to hold their gear since their slime made conventional armor and leather highly uncomfortable although some donned armor made of seashells. They did have a fondness for accessories of bone, shell, andgems.[2]A light stench of rotten fish was constantly exuded by their bodies.[14]"
"monster_name","description"
"ogrémoch","Ogrémoch was described as a 50 ft  (15 m) tall humanoid made of rock and crystal.[5]His eyes resembled chippedobsidianand his body sparkled withmica. This was by no means an accurate description however, as few could claim to have ever seen him.[3]"
"monster_name","description"
"hook horror","A hook horror stood about 9 feet (2.7 meters) tall and weighed around 400 pounds (181 kilograms), with a head like a vulture, a neck of crested feathers,[6]and the body of abeetle, whose mottled gray,[7]chitinous[6]exoskeleton was extremely thick and dense and covered with sharp studs.[3]The exoskeleton could be removed from a hook horror and transformed into tough armor.[6]Instead of hands, paws, or claws, its front limbs ended in 12-inch-long (30 centimeters) razor-sharp, blade-like gray metallic hooks, surrounded by red feathers.[6]These hooks were the hook horror's primary method of combat. Its legs were similar to those of a bird, and its head was shaped like that of a vulture, including the hooked beak. Its eyes were multifaceted like those of an insect.[1]"
"monster_name","description"
"aboleth","Aboleths were fish-like amphibians of immense size, often reaching 20 feet  (6.1 meters) in length and weighing up to 6,500 pounds  (2,900 kilograms),[10][9]though they continued to grow as they aged and some fantastically ancient specimens might reach 40 feet  (12 meters) in length.[11]They resembled a bizarre eel, with long, tubular bodies, as well as a tail at one end and two fins near the head and another along the back. Aboleths' mouths werelamprey-like, filled with serrated, jawless teeth.[9] Aboleth underbellies were often orange-pink, while their topsides were typically sea-green. A little bit back from the head were four long tentacles, two sprouting from across each other on the top, and two more of the same on the underbelly. Their heads were roughly triangular-shaped, with a spherical, somewhat beak-like nose. Above the nose were their three eyes, each one set atop the other. Tendrils and a few shorter tentacles dangled from the bottom of the head. Four blue-black slime-secreting orifices lined the bottom of their bodies.[9]Aboleth blood was green and thick, oozing like sap.[12] Aboleths breathed through a thick gray mucus-like substance, which covered their body and which they exuded from four pulsating organs along their body as they moved.[10]If robbed of the ability to exude this slime, an aboleth would suffocate in water or on land alike. As such, an aboleth had to take care of its mucus. Out of the water, an aboleth's membrane-like skin dried out quickly, but this did not prove fatal in and of itself. Instead, the aboleth would eventually enter a state of suspended animation, called long dreaming, a fate considered far worse than simply dying amongst aboleths. During this process, the so-hampered aboleth formed a tough, waterproof membrane. However, if this membrane was pierced, liquid flooded out and death was usually not far off for the aboleth.[13] Aboleths did not die of old age and so lived on indefinitely, barring violence or disease.[13]"
"monster_name","description"
"harpy","A harpy had the upper body of a femalehumanoidand the lower body of a reptilian creature, with scaly legs, clawed feet, and clawed hands with knotty fingers. Harpies had coal-black eyes in faces like cruel old women, with hair that was filthy, tangled, and crusted with old dry blood. They possessed powerful leathery wings with which they could fly and carry away their victims.[3][note 1] Harpies did not wear any clothing,[3]but would adorn themselves with jewelry or trinkets from their victims.[6] There was no physical difference between male and female harpies. The males possessed breasts just like the females did, leading to the misconception that male harpies did not exist.[7]"
"monster_name","description"
"yochlol","Yochlols had four forms available to them:ooze,humanoid,spider, and gaseous.[1] In their natural form yochlols were 6‒7 ft (1.8‒2.1 m) tall and weighed 250 lb  (110 kg).[3]Their yellow, oozy, bodies seemed to be constantly melting and piling back up like a sickening living candle.[4]This waxy exterior constantly effused a foul stench. They were visually akin toropers, with eight writhing, powerful tentacles and a pillar-like main body with a single, sinister, scarlet eye in the middle.[10] Their most seen form, however, was that of an attractive, slenderhumanorelvenfemale, normally adrow. This form could not be crafted in such a way as to replicate other individuals, and was around 6 inches taller than typical for a member of that race. They could not morph clothes and so had to keep some nearby when entering this form.[4] Yochlols could also become giant arachnids with a leg span of 8 ft  (2.4 m) and weighing 160 lb  (73 kg). This man-sized form appeared to be a massiveblack widowwith a pair of dangerous fangs.[4] Yochlol were visually similar toalkilithin many ways, particularly in their ability to take on a gaseous appearance.[10]This form was a green cloud of murky smoke vaguely similar to that of its true form. It had the same pillar like body 10 ft  (3 m) high and 5 ft  (1.5 m) wide in diameter, and could manifest several pseudopods at will.[3][4]Their oily vapor was still just as malodorous as the reeking of their sludge form.[8]"
"monster_name","description"
"moloch","Standing over 14.5 ft  (4.42 m) tall, Moloch had a powerful, almost square physique. His short arms and legs were especially thick and ended in enormous hands and feet that were both cubic and clawed.[3]He had reddish-orange skin and a bestial visage, his huge, horned head hosting fiery, slanting, unblinking eyes and a salivating, gaped mouth filled withshark-like teeth.[3][5]"
"monster_name","description"
"mongrelfolk","Mongrelfolk werehumanoidin shape but wildly varied in appearance.[2][3]Common traits for mongrelfolk included a 5‒7 ft (1.5‒2.1 m) tall[4]figure between 125‒230 lb (56.7‒100 kg).[3]Skin tones varied from pale to dark, and their hair ranged from smooth to rough, and from black to brown. Their eyes could seem black in the dark, and yet pale in the light and their ears were slightly wide and long, with broad noses and heavy jaws.[2][3]All of these traits however were highly variable, and could just as easily be replaced with those of other races.[4] Mongrelmen were known to contain pieces from many others species, includingdwarves,elves, andhumans,goblins,hobgoblins, andbugbears, as well asorcsandogres. Even stranger possibilities included creatures likebullywugs,crabmen,lizardfolk,gnolls,minotaurs, and evensatyrs.[4][5]However, mongrelfolk could appear to be mildly unusual members of other races by hiding their more outlandish features.[3]"
